82041 silly lifecycle babel-plugin-transform-runtime@6.9.0~preinstall: no script for preinstall, continuing
90088 info lifecycle pako@0.2.8~install: pako@0.2.8
90089 silly lifecycle pako@0.2.8~install: no script for install, continuing
90090 silly install browserify-zlib@0.1.4 /home/yzzting/code/vue-chatRoom/node_modules/.staging/browserify-zlib-377059c3
90091 info lifecycle browserify-zlib@0.1.4~install: browserify-zlib@0.1.4
90092 silly lifecycle browserify-zlib@0.1.4~install: no script for install, continuing
90093 silly install parse-glob@3.0.4 /home/yzzting/code/vue-chatRoom/node_modules/.staging/parse-glob-684f5a3c
90094 info lifecycle parse-glob@3.0.4~install: parse-glob@3.0.4
90095 silly lifecycle parse-glob@3.0.4~install: no script for install, continuing
90096 silly install parse-json@2.2.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/parse-json-f852982d
90097 info lifecycle parse-json@2.2.0~install: parse-json@2.2.0
90098 silly lifecycle parse-json@2.2.0~install: no script for install, continuing
90099 silly install parse5@2.1.5 /home/yzzting/code/vue-chatRoom/node_modules/.staging/parse5-a2656125
90100 info lifecycle parse5@2.1.5~install: parse5@2.1.5
90101 silly lifecycle parse5@2.1.5~install: no script for install, continuing
90102 silly install parsejson@0.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/parsejson-a6e99ff4
90103 info lifecycle parsejson@0.0.1~install: parsejson@0.0.1
90104 silly lifecycle parsejson@0.0.1~install: no script for install, continuing
90105 silly install parseqs@0.0.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/parseqs-266b1ebe
90106 info lifecycle parseqs@0.0.2~install: parseqs@0.0.2
90107 silly lifecycle parseqs@0.0.2~install: no script for install, continuing
90108 silly install parseuri@0.0.4 /home/yzzting/code/vue-chatRoom/node_modules/.staging/parseuri-dfc88a6a
90109 info lifecycle parseuri@0.0.4~install: parseuri@0.0.4
90110 silly lifecycle parseuri@0.0.4~install: no script for install, continuing
90111 silly install parseurl@1.3.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/parseurl-a28e0a34
90112 info lifecycle parseurl@1.3.1~install: parseurl@1.3.1
90113 silly lifecycle parseurl@1.3.1~install: no script for install, continuing
90114 silly install path-browserify@0.0.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/path-browserify-c765519d
90115 info lifecycle path-browserify@0.0.0~install: path-browserify@0.0.0
90116 silly lifecycle path-browserify@0.0.0~install: no script for install, continuing
90117 silly install path-exists@1.0.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/path-exists-a8fa31ad
90118 info lifecycle path-exists@1.0.0~install: path-exists@1.0.0
90119 silly lifecycle path-exists@1.0.0~install: no script for install, continuing
90120 silly install path-is-absolute@1.0.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/path-is-absolute-904eae22
90121 info lifecycle path-is-absolute@1.0.0~install: path-is-absolute@1.0.0
90122 silly lifecycle path-is-absolute@1.0.0~install: no script for install, continuing
90123 silly install path-is-inside@1.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/path-is-inside-61a67812
90124 info lifecycle path-is-inside@1.0.1~install: path-is-inside@1.0.1
90125 silly lifecycle path-is-inside@1.0.1~install: no script for install, continuing
90126 silly install is-path-inside@1.0.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/is-path-inside-22c565d4
90127 info lifecycle is-path-inside@1.0.0~install: is-path-inside@1.0.0
90128 silly lifecycle is-path-inside@1.0.0~install: no script for install, continuing
90129 silly install is-path-in-cwd@1.0.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/is-path-in-cwd-c0584f17
90130 info lifecycle is-path-in-cwd@1.0.0~install: is-path-in-cwd@1.0.0
90131 silly lifecycle is-path-in-cwd@1.0.0~install: no script for install, continuing
90132 silly install path-to-regexp@0.1.7 /home/yzzting/code/vue-chatRoom/node_modules/.staging/path-to-regexp-f9000eb6
90133 info lifecycle path-to-regexp@0.1.7~install: path-to-regexp@0.1.7
90134 silly lifecycle path-to-regexp@0.1.7~install: no script for install, continuing
90135 silly install pbkdf2-compat@2.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/pbkdf2-compat-caf12556
90136 info lifecycle pbkdf2-compat@2.0.1~install: pbkdf2-compat@2.0.1
90137 silly lifecycle pbkdf2-compat@2.0.1~install: no script for install, continuing
90138 silly install pend@1.2.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/pend-f0ea1b7e
90139 info lifecycle pend@1.2.0~install: pend@1.2.0
90140 silly lifecycle pend@1.2.0~install: no script for install, continuing
90141 silly install fd-slicer@1.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/fd-slicer-b5c3e104
90142 info lifecycle fd-slicer@1.0.1~install: fd-slicer@1.0.1
90143 silly lifecycle fd-slicer@1.0.1~install: no script for install, continuing
90144 silly install kew@0.7.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/kew-43430d68
90145 info lifecycle kew@0.7.0~install: kew@0.7.0
90146 silly lifecycle kew@0.7.0~install: no script for install, continuing
90147 silly install pify@2.3.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/pify-a37603a8
90148 info lifecycle pify@2.3.0~install: pify@2.3.0
90149 silly lifecycle pify@2.3.0~install: no script for install, continuing
90150 silly install pinkie@2.0.4 /home/yzzting/code/vue-chatRoom/node_modules/.staging/pinkie-5cf32402
90151 info lifecycle pinkie@2.0.4~install: pinkie@2.0.4
90152 silly lifecycle pinkie@2.0.4~install: no script for install, continuing
90153 silly install pinkie-promise@2.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/pinkie-promise-ef132fac
90154 info lifecycle pinkie-promise@2.0.1~install: pinkie-promise@2.0.1
90155 silly lifecycle pinkie-promise@2.0.1~install: no script for install, continuing
90156 silly install path-type@1.1.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/path-type-baa11e75
90157 info lifecycle path-type@1.1.0~install: path-type@1.1.0
90158 silly lifecycle path-type@1.1.0~install: no script for install, continuing
90159 silly install hasha@2.2.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/hasha-08b0b505
90160 info lifecycle hasha@2.2.0~install: hasha@2.2.0
90161 silly lifecycle hasha@2.2.0~install: no script for install, continuing
90162 silly install path-exists@2.1.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/path-exists-37d61249
90163 info lifecycle path-exists@2.1.0~install: path-exists@2.1.0
90164 silly lifecycle path-exists@2.1.0~install: no script for install, continuing
90165 silly install find-up@1.1.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/find-up-4f14212b
90166 info lifecycle find-up@1.1.2~install: find-up@1.1.2
90167 silly lifecycle find-up@1.1.2~install: no script for install, continuing
90168 silly install pluralize@1.2.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/pluralize-1b0e9ba8
90169 info lifecycle pluralize@1.2.1~install: pluralize@1.2.1
90170 silly lifecycle pluralize@1.2.1~install: no script for install, continuing
90171 silly install postcss-message-helpers@2.0.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-message-helpers-5903b54c
90172 info lifecycle postcss-message-helpers@2.0.0~install: postcss-message-helpers@2.0.0
90173 silly lifecycle postcss-message-helpers@2.0.0~install: no script for install, continuing
90174 silly install postcss-value-parser@3.3.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-value-parser-4e46c561
90175 info lifecycle postcss-value-parser@3.3.0~install: postcss-value-parser@3.3.0
90176 silly lifecycle postcss-value-parser@3.3.0~install: no script for install, continuing
90177 silly install source-map@0.5.6 /home/yzzting/code/vue-chatRoom/node_modules/.staging/source-map-e1beccc9
90178 info lifecycle source-map@0.5.6~install: source-map@0.5.6
90179 silly lifecycle source-map@0.5.6~install: no script for install, continuing
90180 silly install supports-color@3.1.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/supports-color-43ff0569
90181 info lifecycle supports-color@3.1.2~install: supports-color@3.1.2
90182 silly lifecycle supports-color@3.1.2~install: no script for install, continuing
90183 silly install postcss@5.0.21 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-504f6a3e
90184 info lifecycle postcss@5.0.21~install: postcss@5.0.21
90185 silly lifecycle postcss@5.0.21~install: no script for install, continuing
90186 silly install postcss-reduce-transforms@1.0.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-reduce-transforms-40c3e505
90187 info lifecycle postcss-reduce-transforms@1.0.3~install: postcss-reduce-transforms@1.0.3
90188 silly lifecycle postcss-reduce-transforms@1.0.3~install: no script for install, continuing
90189 silly install postcss-reduce-idents@2.3.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-reduce-idents-b9b73127
90190 info lifecycle postcss-reduce-idents@2.3.0~install: postcss-reduce-idents@2.3.0
90191 silly lifecycle postcss-reduce-idents@2.3.0~install: no script for install, continuing
90192 silly install postcss-ordered-values@2.2.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-ordered-values-e4254dc7
90193 info lifecycle postcss-ordered-values@2.2.1~install: postcss-ordered-values@2.2.1
90194 silly lifecycle postcss-ordered-values@2.2.1~install: no script for install, continuing
90195 silly install postcss-normalize-charset@1.1.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-normalize-charset-52d67b2d
90196 info lifecycle postcss-normalize-charset@1.1.0~install: postcss-normalize-charset@1.1.0
90197 silly lifecycle postcss-normalize-charset@1.1.0~install: no script for install, continuing
90198 silly install postcss-modules-values@1.1.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-modules-values-ca2ad09d
90199 info lifecycle postcss-modules-values@1.1.3~install: postcss-modules-values@1.1.3
90200 silly lifecycle postcss-modules-values@1.1.3~install: no script for install, continuing
90201 silly install postcss-modules-scope@1.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-modules-scope-951b7194
90202 info lifecycle postcss-modules-scope@1.0.1~install: postcss-modules-scope@1.0.1
90203 silly lifecycle postcss-modules-scope@1.0.1~install: no script for install, continuing
90204 silly install postcss-modules-local-by-default@1.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-modules-local-by-default-2b184666
90205 info lifecycle postcss-modules-local-by-default@1.0.1~install: postcss-modules-local-by-default@1.0.1
90206 silly lifecycle postcss-modules-local-by-default@1.0.1~install: no script for install, continuing
90207 silly install postcss-modules-extract-imports@1.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-modules-extract-imports-c98f47f1
90208 info lifecycle postcss-modules-extract-imports@1.0.1~install: postcss-modules-extract-imports@1.0.1
90209 silly lifecycle postcss-modules-extract-imports@1.0.1~install: no script for install, continuing
90210 silly install postcss-minify-gradients@1.0.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-minify-gradients-81fa94b5
90211 info lifecycle postcss-minify-gradients@1.0.2~install: postcss-minify-gradients@1.0.2
90212 silly lifecycle postcss-minify-gradients@1.0.2~install: no script for install, continuing
90213 silly install postcss-minify-font-values@1.0.5 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-minify-font-values-593d3d1a
90214 info lifecycle postcss-minify-font-values@1.0.5~install: postcss-minify-font-values@1.0.5
90215 silly lifecycle postcss-minify-font-values@1.0.5~install: no script for install, continuing
90216 silly install postcss-merge-rules@2.0.9 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-merge-rules-57048218
90217 info lifecycle postcss-merge-rules@2.0.9~install: postcss-merge-rules@2.0.9
90218 silly lifecycle postcss-merge-rules@2.0.9~install: no script for install, continuing
90219 silly install postcss-merge-longhand@2.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-merge-longhand-902b3bba
90220 info lifecycle postcss-merge-longhand@2.0.1~install: postcss-merge-longhand@2.0.1
90221 silly lifecycle postcss-merge-longhand@2.0.1~install: no script for install, continuing
90222 silly install postcss-merge-idents@2.1.6 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-merge-idents-279d3c01
90223 info lifecycle postcss-merge-idents@2.1.6~install: postcss-merge-idents@2.1.6
90224 silly lifecycle postcss-merge-idents@2.1.6~install: no script for install, continuing
90225 silly install postcss-discard-overridden@0.1.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-discard-overridden-ffe34774
90226 info lifecycle postcss-discard-overridden@0.1.1~install: postcss-discard-overridden@0.1.1
90227 silly lifecycle postcss-discard-overridden@0.1.1~install: no script for install, continuing
90228 silly install postcss-discard-empty@2.1.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-discard-empty-19b05ac8
90229 info lifecycle postcss-discard-empty@2.1.0~install: postcss-discard-empty@2.1.0
90230 silly lifecycle postcss-discard-empty@2.1.0~install: no script for install, continuing
90231 silly install postcss-discard-duplicates@2.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-discard-duplicates-febad8fb
90232 info lifecycle postcss-discard-duplicates@2.0.1~install: postcss-discard-duplicates@2.0.1
90233 silly lifecycle postcss-discard-duplicates@2.0.1~install: no script for install, continuing
90234 silly install postcss-discard-comments@2.0.4 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-discard-comments-917aaeb9
90235 info lifecycle postcss-discard-comments@2.0.4~install: postcss-discard-comments@2.0.4
90236 silly lifecycle postcss-discard-comments@2.0.4~install: no script for install, continuing
90237 silly install postcss-convert-values@2.3.4 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-convert-values-3ec9929e
90238 info lifecycle postcss-convert-values@2.3.4~install: postcss-convert-values@2.3.4
90239 silly lifecycle postcss-convert-values@2.3.4~install: no script for install, continuing
90240 silly install postcss-colormin@2.2.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-colormin-0a1cd588
90241 info lifecycle postcss-colormin@2.2.0~install: postcss-colormin@2.2.0
90242 silly lifecycle postcss-colormin@2.2.0~install: no script for install, continuing
90243 silly install autoprefixer@6.3.6 /home/yzzting/code/vue-chatRoom/node_modules/.staging/autoprefixer-ccf62fba
90244 info lifecycle autoprefixer@6.3.6~install: autoprefixer@6.3.6
90245 silly lifecycle autoprefixer@6.3.6~install: no script for install, continuing
90246 silly install prelude-ls@1.1.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/prelude-ls-33d6914f
90247 info lifecycle prelude-ls@1.1.2~install: prelude-ls@1.1.2
90248 silly lifecycle prelude-ls@1.1.2~install: no script for install, continuing
90249 silly install prepend-http@1.0.4 /home/yzzting/code/vue-chatRoom/node_modules/.staging/prepend-http-914491f6
90250 info lifecycle prepend-http@1.0.4~install: prepend-http@1.0.4
90251 silly lifecycle prepend-http@1.0.4~install: no script for install, continuing
90252 silly install preserve@0.2.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/preserve-ad74a806
90253 info lifecycle preserve@0.2.0~install: preserve@0.2.0
90254 silly lifecycle preserve@0.2.0~install: no script for install, continuing
90255 silly install private@0.1.6 /home/yzzting/code/vue-chatRoom/node_modules/.staging/private-5868e207
90256 info lifecycle private@0.1.6~install: private@0.1.6
90257 silly lifecycle private@0.1.6~install: no script for install, continuing
90258 silly install recast@0.9.18 /home/yzzting/code/vue-chatRoom/node_modules/.staging/recast-8b62795b
90259 info lifecycle recast@0.9.18~install: recast@0.9.18
90260 silly lifecycle recast@0.9.18~install: no script for install, continuing
90261 silly install ast-types@0.3.38 /home/yzzting/code/vue-chatRoom/node_modules/.staging/ast-types-77bbc688
90262 info lifecycle ast-types@0.3.38~install: ast-types@0.3.38
90263 silly lifecycle ast-types@0.3.38~install: no script for install, continuing
90264 silly install degenerator@1.0.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/degenerator-533be3e9
90265 info lifecycle degenerator@1.0.2~install: degenerator@1.0.2
90266 silly lifecycle degenerator@1.0.2~install: no script for install, continuing
90267 silly install process@0.11.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/process-87944c34
90268 info lifecycle process@0.11.3~install: process@0.11.3
90269 silly lifecycle process@0.11.3~install: no script for install, continuing
90270 silly install process-nextick-args@1.0.7 /home/yzzting/code/vue-chatRoom/node_modules/.staging/process-nextick-args-cd595bc3
90271 info lifecycle process-nextick-args@1.0.7~install: process-nextick-args@1.0.7
90272 silly lifecycle process-nextick-args@1.0.7~install: no script for install, continuing
90273 silly install progress@1.1.8 /home/yzzting/code/vue-chatRoom/node_modules/.staging/progress-703e2f71
90274 info lifecycle progress@1.1.8~install: progress@1.1.8
90275 silly lifecycle progress@1.1.8~install: no script for install, continuing
90276 silly install proto-list@1.2.4 /home/yzzting/code/vue-chatRoom/node_modules/.staging/proto-list-920842e3
90277 info lifecycle proto-list@1.2.4~install: proto-list@1.2.4
90278 silly lifecycle proto-list@1.2.4~install: no script for install, continuing
90279 silly install config-chain@1.1.10 /home/yzzting/code/vue-chatRoom/node_modules/.staging/config-chain-6950ab13
90280 info lifecycle config-chain@1.1.10~install: config-chain@1.1.10
90281 silly lifecycle config-chain@1.1.10~install: no script for install, continuing
90282 silly install proxy-addr@1.0.10 /home/yzzting/code/vue-chatRoom/node_modules/.staging/proxy-addr-3fd319fa
90283 info lifecycle proxy-addr@1.0.10~install: proxy-addr@1.0.10
90284 silly lifecycle proxy-addr@1.0.10~install: no script for install, continuing
90285 silly install lru-cache@2.6.5 /home/yzzting/code/vue-chatRoom/node_modules/.staging/lru-cache-c54d8095
90286 info lifecycle lru-cache@2.6.5~install: lru-cache@2.6.5
90287 silly lifecycle lru-cache@2.6.5~install: no script for install, continuing
90288 silly install prr@0.0.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/prr-a4bfaaa4
90289 info lifecycle prr@0.0.0~install: prr@0.0.0
90290 silly lifecycle prr@0.0.0~install: no script for install, continuing
90291 silly install errno@0.1.4 /home/yzzting/code/vue-chatRoom/node_modules/.staging/errno-38c17b02
90292 info lifecycle errno@0.1.4~install: errno@0.1.4
90293 silly lifecycle errno@0.1.4~install: no script for install, continuing
90294 silly install pseudomap@1.0.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/pseudomap-02e4fa3c
90295 info lifecycle pseudomap@1.0.2~install: pseudomap@1.0.2
90296 silly lifecycle pseudomap@1.0.2~install: no script for install, continuing
90297 silly install punycode@1.4.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/punycode-4f097851
90298 info lifecycle punycode@1.4.1~install: punycode@1.4.1
90299 silly lifecycle punycode@1.4.1~install: no script for install, continuing
90300 silly install q@1.4.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/q-3141d82d
90301 info lifecycle q@1.4.1~install: q@1.4.1
90302 silly lifecycle q@1.4.1~install: no script for install, continuing
90303 silly install coa@1.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/coa-1e12cdc2
90304 info lifecycle coa@1.0.1~install: coa@1.0.1
90305 silly lifecycle coa@1.0.1~install: no script for install, continuing
90306 silly install qs@4.0.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/qs-3055a9fb
90307 info lifecycle qs@4.0.0~install: qs@4.0.0
90308 silly lifecycle qs@4.0.0~install: no script for install, continuing
90309 silly install querystring@0.2.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/querystring-d422d1fd
90310 info lifecycle querystring@0.2.0~install: querystring@0.2.0
90311 silly lifecycle querystring@0.2.0~install: no script for install, continuing
90312 silly install querystring-es3@0.2.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/querystring-es3-d42b80de
90313 info lifecycle querystring-es3@0.2.1~install: querystring-es3@0.2.1
90314 silly lifecycle querystring-es3@0.2.1~install: no script for install, continuing
90315 silly install randomatic@1.1.5 /home/yzzting/code/vue-chatRoom/node_modules/.staging/randomatic-d45f79d4
90316 info lifecycle randomatic@1.1.5~install: randomatic@1.1.5
90317 silly lifecycle randomatic@1.1.5~install: no script for install, continuing
90318 silly install range-parser@1.0.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/range-parser-f912632a
90319 info lifecycle range-parser@1.0.3~install: range-parser@1.0.3
90320 silly lifecycle range-parser@1.0.3~install: no script for install, continuing
90321 silly install read-json-sync@1.1.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/read-json-sync-9230de06
90322 info lifecycle read-json-sync@1.1.1~install: read-json-sync@1.1.1
90323 silly lifecycle read-json-sync@1.1.1~install: no script for install, continuing
90324 silly install readline2@1.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/readline2-d97380db
90325 info lifecycle readline2@1.0.1~install: readline2@1.0.1
90326 silly lifecycle readline2@1.0.1~install: no script for install, continuing
90327 silly install ast-types@0.8.12 /home/yzzting/code/vue-chatRoom/node_modules/.staging/ast-types-0cc1aa51
90328 info lifecycle ast-types@0.8.12~install: ast-types@0.8.12
90329 silly lifecycle ast-types@0.8.12~install: no script for install, continuing
90330 silly install esprima-fb@15001.1001.0-dev-harmony-fb /home/yzzting/code/vue-chatRoom/node_modules/.staging/esprima-fb-f13018bd
90331 info lifecycle esprima-fb@15001.1001.0-dev-harmony-fb~install: esprima-fb@15001.1001.0-dev-harmony-fb
90332 silly lifecycle esprima-fb@15001.1001.0-dev-harmony-fb~install: no script for install, continuing
90333 silly install source-map@0.5.6 /home/yzzting/code/vue-chatRoom/node_modules/.staging/source-map-6c26302d
90334 info lifecycle source-map@0.5.6~install: source-map@0.5.6
90335 silly lifecycle source-map@0.5.6~install: no script for install, continuing
90336 silly install recast@0.10.33 /home/yzzting/code/vue-chatRoom/node_modules/.staging/recast-415fb55b
90337 info lifecycle recast@0.10.33~install: recast@0.10.33
90338 silly lifecycle recast@0.10.33~install: no script for install, continuing
90339 silly install balanced-match@0.1.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/balanced-match-dd078a63
90340 info lifecycle balanced-match@0.1.0~install: balanced-match@0.1.0
90341 silly lifecycle balanced-match@0.1.0~install: no script for install, continuing
90342 silly install balanced-match@0.1.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/balanced-match-4d329e0a
90343 info lifecycle balanced-match@0.1.0~install: balanced-match@0.1.0
90344 silly lifecycle balanced-match@0.1.0~install: no script for install, continuing
90345 silly install reduce-function-call@1.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/reduce-function-call-a8f2f023
90346 info lifecycle reduce-function-call@1.0.1~install: reduce-function-call@1.0.1
90347 silly lifecycle reduce-function-call@1.0.1~install: no script for install, continuing
90348 silly install reduce-css-calc@1.2.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/reduce-css-calc-68f73471
90349 info lifecycle reduce-css-calc@1.2.3~install: reduce-css-calc@1.2.3
90350 silly lifecycle reduce-css-calc@1.2.3~install: no script for install, continuing
90351 silly install postcss-calc@5.2.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/postcss-calc-0acba81b
90352 info lifecycle postcss-calc@5.2.1~install: postcss-calc@5.2.1
90353 silly lifecycle postcss-calc@5.2.1~install: no script for install, continuing
90354 silly install regenerate@1.2.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/regenerate-3acc3d31
90355 info lifecycle regenerate@1.2.1~install: regenerate@1.2.1
90356 silly lifecycle regenerate@1.2.1~install: no script for install, continuing
90357 silly install regenerator-runtime@0.9.5 /home/yzzting/code/vue-chatRoom/node_modules/.staging/regenerator-runtime-beffcf2a
90358 info lifecycle regenerator-runtime@0.9.5~install: regenerator-runtime@0.9.5
90359 silly lifecycle regenerator-runtime@0.9.5~install: no script for install, continuing
90360 silly install esprima-fb@15001.1001.0-dev-harmony-fb /home/yzzting/code/vue-chatRoom/node_modules/.staging/esprima-fb-205c36d2
90361 info lifecycle esprima-fb@15001.1001.0-dev-harmony-fb~install: esprima-fb@15001.1001.0-dev-harmony-fb
90362 silly lifecycle esprima-fb@15001.1001.0-dev-harmony-fb~install: no script for install, continuing
90363 silly install regex-cache@0.4.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/regex-cache-c8bc7db1
90364 info lifecycle regex-cache@0.4.3~install: regex-cache@0.4.3
90365 silly lifecycle regex-cache@0.4.3~install: no script for install, continuing
90366 silly install regjsgen@0.2.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/regjsgen-722853fd
90367 info lifecycle regjsgen@0.2.0~install: regjsgen@0.2.0
90368 silly lifecycle regjsgen@0.2.0~install: no script for install, continuing
90369 silly install regjsparser@0.1.5 /home/yzzting/code/vue-chatRoom/node_modules/.staging/regjsparser-e3e3ea14
90370 info lifecycle regjsparser@0.1.5~install: regjsparser@0.1.5
90371 silly lifecycle regjsparser@0.1.5~install: no script for install, continuing
90372 silly install regexpu-core@1.0.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/regexpu-core-69b4aa5b
90373 info lifecycle regexpu-core@1.0.0~install: regexpu-core@1.0.0
90374 silly lifecycle regexpu-core@1.0.0~install: no script for install, continuing
90375 silly install relateurl@0.2.6 /home/yzzting/code/vue-chatRoom/node_modules/.staging/relateurl-c78925e3
90376 info lifecycle relateurl@0.2.6~install: relateurl@0.2.6
90377 silly lifecycle relateurl@0.2.6~install: no script for install, continuing
90378 silly install domhandler@2.1.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/domhandler-21dd20cf
90379 info lifecycle domhandler@2.1.0~install: domhandler@2.1.0
90380 silly lifecycle domhandler@2.1.0~install: no script for install, continuing
90381 silly install domutils@1.1.6 /home/yzzting/code/vue-chatRoom/node_modules/.staging/domutils-fdec9505
90382 info lifecycle domutils@1.1.6~install: domutils@1.1.6
90383 silly lifecycle domutils@1.1.6~install: no script for install, continuing
90384 silly install isarray@0.0.1 /home/yzzting/code/vue-chatRoom/node_modules/.staging/isarray-146d5580
90385 info lifecycle isarray@0.0.1~install: isarray@0.0.1
90386 silly lifecycle isarray@0.0.1~install: no script for install, continuing
90387 silly install utila@0.3.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/utila-27b3ef26
90388 info lifecycle utila@0.3.3~install: utila@0.3.3
90389 silly lifecycle utila@0.3.3~install: no script for install, continuing
90390 silly install repeat-element@1.1.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/repeat-element-689a6ec4
90391 info lifecycle repeat-element@1.1.2~install: repeat-element@1.1.2
90392 silly lifecycle repeat-element@1.1.2~install: no script for install, continuing
90393 silly install repeat-string@1.5.4 /home/yzzting/code/vue-chatRoom/node_modules/.staging/repeat-string-eca83419
90394 info lifecycle repeat-string@1.5.4~install: repeat-string@1.5.4
90395 silly lifecycle repeat-string@1.5.4~install: no script for install, continuing
90396 silly install fill-range@2.2.3 /home/yzzting/code/vue-chatRoom/node_modules/.staging/fill-range-57300d56
90397 info lifecycle fill-range@2.2.3~install: fill-range@2.2.3
90398 silly lifecycle fill-range@2.2.3~install: no script for install, continuing
90399 silly install expand-range@1.8.2 /home/yzzting/code/vue-chatRoom/node_modules/.staging/expand-range-221ebbc5
90400 info lifecycle expand-range@1.8.2~install: expand-range@1.8.2
90401 silly lifecycle expand-range@1.8.2~install: no script for install, continuing
90402 silly install braces@1.8.5 /home/yzzting/code/vue-chatRoom/node_modules/.staging/braces-46332850
90403 info lifecycle braces@1.8.5~install: braces@1.8.5
90404 silly lifecycle braces@1.8.5~install: no script for install, continuing
90405 silly install micromatch@2.3.8 /home/yzzting/code/vue-chatRoom/node_modules/.staging/micromatch-f8320157
90406 info lifecycle micromatch@2.3.8~install: micromatch@2.3.8
90407 silly lifecycle micromatch@2.3.8~install: no script for install, continuing
90408 silly install anymatch@1.3.0 /home/yzzting/code/vue-chatRoom/node_modules/.staging/anymatch-4aaa451f
90409 info lifecycle anymatch@1.3.0~install: anymatch@1.3.0
90410 silly lifecycle anymatch@1.3.0~install: no script for install, continuing
90411 silly install align-text@0.1.4 /home/yzzting/code/vue-chatRoom/node_modules/.staging/align-text-84be7f69
90412 info lifecycle align-text@0.1.4~install: align-text@0.1.4
